n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n50
198.35,196.56,202.21,202.26,198.61,198.34,199.76,204.59,195.25,198.52,198.77,205.99,197.33,205.53,203.91,199.53,197.14,202.68,201.63,201.63,204.61,190.11,197.96,194.01,207.52,201.16,197.59,199.52,198.69,201.01,205.57,200.10,199.38,199.28,203.27,198.97,205.95,199.77,203.46,202.39,201.54,192.30,198.81,201.31,195.10,197.29,198.69,197.56,190.03,198.29
400.55,396.40,405.83,399.49,394.65,398.44,398.18,401.95,403.36,401.26,399.81,390.84,395.58,401.73,401.99,396.59,396.22,403.43,403.36,399.02,397.99,401.09,399.03,397.78,400.20,403.41,386.77,402.20,401.62,401.96,394.80,405.45,402.09,401.95,401.64,406.19,403.75,393.63,402.20,402.30,393.99,401.32,399.36,394.31,398.47,396.25,400.58,395.45,401.05,398.52
296.95,291.88,295.59,298.22,303.27,302.21,297.46,304.38,305.24,299.20,297.34,305.98,291.11,296.77,300.24,304.24,291.62,301.95,295.46,303.40,299.60,306.18,305.10,297.00,296.99,301.88,301.81,298.20,302.06,297.56,295.67,306.91,298.00,303.60,302.85,301.56,306.56,303.19,291.78,299.27,297.68,291.64,308.65,296.82,290.65,291.44,303.39,296.63,307.60,301.15
186.85,180.83,177.98,182.93,178.91,181.81,181.04,186.45,183.87,175.45,176.93,186.69,177.86,177.97,185.91,178.89,179.79,177.45,171.28,183.56,172.89,180.28,182.60,174.66,176.29,179.20,181.43,179.99,182.51,182.72,183.55,176.57,180.55,187.09,176.46,181.12,182.74,182.11,179.31,181.62,176.08,182.25,173.42,181.73,180.32,180.31,177.45,176.45,175.40,177.24
168.25,165.52,171.57,164.51,173.55,162.40,171.04,170.65,174.50,171.75,167.27,173.13,169.92,178.71,167.88,168.97,175.75,169.81,164.23,166.98,170.43,173.60,174.65,174.29,159.54,167.43,170.76,172.45,167.06,166.88,172.79,175.76,176.22,171.27,164.43,174.68,168.10,170.24,165.93,170.45,172.53,167.63,166.60,168.11,165.57,168.05,168.04,172.39,171.73,169.95
199.02,198.30,196.16,205.06,201.08,196.11,200.03,194.22,207.61,198.69,201.86,191.81,201.58,199.79,201.96,202.47,204.35,194.18,205.07,192.65,205.29,198.04,205.68,204.70,198.89,200.29,210.08,198.81,200.99,203.44,197.35,199.54,200.08,200.68,200.82,192.32,205.24,205.07,202.00,200.39,205.32,197.82,199.57,198.30,207.90,205.68,192.87,201.68,206.52,200.28
223.66,222.71,218.02,218.38,220.86,224.97,219.16,218.30,220.78,222.24,215.69,220.98,222.22,226.97,225.16,215.17,220.23,217.97,222.27,221.13,223.49,215.64,219.23,214.55,219.81,225.23,227.81,219.30,219.82,219.62,218.26,215.27,222.30,213.05,224.83,215.51,216.49,215.11,224.31,212.16,215.60,222.68,224.19,228.54,221.83,224.25,219.41,214.64,221.44,228.29
200.17,197.05,202.80,196.58,198.66,198.42,194.65,203.23,199.35,198.56,208.64,199.93,203.24,200.58,201.20,201.33,206.69,198.29,200.99,200.50,206.59,199.02,192.33,205.51,201.90,194.93,202.65,203.73,201.16,199.96,197.85,201.14,199.87,198.79,198.64,195.65,197.64,196.88,203.43,192.52,199.47,196.10,203.38,198.97,209.09,194.59,204.78,208.70,195.11,198.86
198.07,187.68,188.64,196.75,191.28,201.89,192.70,185.64,195.40,191.02,187.82,188.54,181.58,185.83,182.65,195.16,195.28,182.51,192.15,190.42,191.46,185.96,192.69,187.66,195.25,197.17,187.51,191.36,191.57,189.89,191.62,192.84,189.07,188.63,185.64,187.54,190.03,192.68,190.44,182.16,193.96,186.97,189.91,186.97,198.41,187.23,191.33,189.07,190.18,189.98
175.50,173.39,177.21,168.67,168.03,168.85,173.25,170.00,174.82,166.29,167.92,170.16,167.19,167.76,168.20,172.34,166.47,166.63,169.00,164.84,181.06,168.28,165.19,164.91,174.33,170.59,162.07,168.93,173.96,167.54,163.44,167.76,168.98,170.02,163.90,172.73,175.50,175.83,170.78,162.49,170.36,166.92,171.82,167.52,171.69,164.99,173.96,171.76,173.65,170.11
